RANGERDIST,REGION,FORESTNUMB,DISTRICTNU,DISTRICTOR,FORESTNAME,DISTRICTNA,GIS_ACRES,SHAPE_AREA,SHAPE_LEN
99021207010343,02,12,07,021207,Pike and San Isabel National Forests,Cimarron Ranger District,341728.55,0.140247657498,1.77512805541
99020609010343,02,06,09,020609,Medicine Bow-Routt National Forest,Douglas Ranger District/Thunder Basin National Grassland,2258381.231,1.01605695839,11.1835079647
99020602010343,02,06,02,020602,Medicine Bow-Routt National Forest,Brush Creek-Hayden Ranger District,580315.38,0.25218652346,5.02804490922
99020605010343,02,06,05,020605,Medicine Bow-Routt National Forest,Laramie Ranger District,370367.716,0.160924895143,3.49827323172
99021206010343,02,12,06,021206,Pike and San Isabel National Forests,Comanche Ranger District,1122279.791,0.461795486796,7.07725464851
99021203010343,02,12,03,021203,Pike and San Isabel National Forests,San Carlos Ranger District,422064.956,0.174980733197,6.39055030319
99021209010343,02,12,09,021209,Pike and San Isabel National Forests,Pikes Peak Ranger District,282988.744,0.119024702208,2.80003271667
99020904010343,02,09,04,020904,Rio Grande National Forest,Divide Ranger District,1010662.796,0.417934329035,4.92235966825
99020907010343,02,09,07,020907,Rio Grande National Forest,Saguache Ranger District,528003.116,0.219482791266,6.66848789708
99021306010343,02,13,06,021306,San Juan National Forest,Pagosa Ranger District,698223.17,0.287320789096,4.06500466857
99020903010343,02,09,03,020903,Rio Grande National Forest,Conejos Peak Ranger District,398614.201,0.163823420916,3.51022169392
99020601010343,02,06,01,020601,Medicine Bow-Routt National Forest,Yampa Ranger District,394695.698,0.168838310546,4.23459376595
99020603010343,02,06,03,020603,Medicine Bow-Routt National Forest,Hahns Peak-Bears Ears Ranger District,500007.384,0.215669709838,4.18278243824
99020407010343,02,04,07,020407,"Grand Mesa, Uncompahgre and Gunnison National Forests",Gunnison Ranger District,1357829.891,0.567664144546,11.7357469179
99020604010343,02,06,04,020604,Medicine Bow-Routt National Forest,Parks Ranger District,489062.49,0.210538177334,6.1829282259
99031006010343,03,10,06,031006,Santa Fe National Forest,Espanola Ranger District,366235.521,0.147988856401,4.51512876168
99031003010343,03,10,03,031003,Santa Fe National Forest,Jemez Ranger District,245636.817,0.0990802030786,2.1056342479
99031005010343,03,10,05,031005,Santa Fe National Forest,Pecos-Las Vegas Ranger District,546995.958,0.220327273667,4.66652264885
99020701010343,02,07,01,020701,Nebraska National Forest,Bessey Ranger District,206784.049,0.0914202381394,2.33782383684
99020702010343,02,07,02,020702,Nebraska National Forest,Pine Ridge Ranger District,355082.883,0.158168285482,4.05436417709
99020706010343,02,07,06,020706,Nebraska National Forest,Wall Ranger District,486982.822,0.220481069938,5.93660745822
99021006010343,02,10,06,021006,Arapaho and Roosevelt National Forests,Pawnee Ranger District,768181.308,0.331694545255,3.50197580771
99021404010343,02,14,04,021404,Shoshone National Forest,Wapiti Ranger District,785010.804,0.358442578057,5.16833377652
99021403010343,02,14,03,021403,Shoshone National Forest,Washakie Ranger District,320076.132,0.142529759748,3.21424824339
99021405010343,02,14,05,021405,Shoshone National Forest,Wind River Ranger District,546616.543,0.246731789106,4.80988263532
99021402010343,02,14,02,021402,Shoshone National Forest,Greybull Ranger District,310929.437,0.141111382281,2.51129357943
99021401010343,02,14,01,021401,Shoshone National Forest,Clarks Fork Ranger District,506591.223,0.233264080017,2.51788840183
99021502010343,02,15,02,021502,White River National Forest,Blanco Ranger District,366186.389,0.156244431207,3.89281307842
99021201010343,02,12,01,021201,Pike and San Isabel National Forests,Leadville Ranger District,304771.907,0.128441811776,4.01112951889
99021211010343,02,12,11,021211,Pike and San Isabel National Forests,South Platte Ranger District,450225.882,0.190394055709,3.58168716887
99021501010343,02,15,01,021501,White River National Forest,Aspen Ranger District,274937.843,0.115934078285,2.50182783605
99021508010343,02,15,08,021508,White River National Forest,Rifle Ranger District,313949.264,0.133173995364,4.45586234691
99020402010343,02,04,02,020402,"Grand Mesa, Uncompahgre and Gunnison National Forests",Grand Valley Ranger District,557615.285,0.234407600899,5.73309197271
99021210010343,02,12,10,021210,Pike and San Isabel National Forests,South Park Ranger District,540672.854,0.227959270387,5.99833157944
99021504010343,02,15,04,021504,White River National Forest,Eagle Ranger District,321630.685,0.136634435691,3.66188545317
99020408010343,02,04,08,020408,"Grand Mesa, Uncompahgre and Gunnison National Forests",Paonia Ranger District,479972.689,0.201680300689,4.64092795326
99021503010343,02,15,03,021503,White River National Forest,Sopris Ranger District,433142.955,0.182974191361,4.34483524026
99021507010343,02,15,07,021507,White River National Forest,Holy Cross Ranger District,382909.648,0.162501564082,2.41505684512
99030501010343,03,05,01,030501,Coronado National Forest,Douglas Ranger District,433953.616,0.167201911053,3.96319979777
99030502010343,03,05,02,030502,Coronado National Forest,Nogales Ranger District,352558.372,0.135556349219,2.91916833107
99030505010343,03,05,05,030505,Coronado National Forest,Santa Catalina Ranger District,265840.843,0.103059224933,2.59047738384
99030504010343,03,05,04,030504,Coronado National Forest,Safford Ranger District,411205.764,0.159942161364,3.99910629281
99030306010343,03,03,06,030306,Cibola National Forest,Black Kettle National Grassland,244496.509,0.0984937395625,1.69453016135
99030204010343,03,02,04,030204,Carson National Forest,Camino Real Ranger District,339458.733,0.137646992985,2.66167590124
99011404010343,01,14,04,011404,Kootenai National Forest,Three Rivers Ranger District,663494.072,0.327765364996,4.71608883401
99011407010343,01,14,07,011407,Kootenai National Forest,Cabinet Ranger District,468474.579,0.228174118734,4.87899884496
99011403010343,01,14,03,011403,Kootenai National Forest,Fortine Ranger District,281616.238,0.139339820761,5.78298740679
99011405010343,01,14,05,011405,Kootenai National Forest,Libby Ranger District,877072.728,0.430275499586,11.5061092626
99011401010343,01,14,01,011401,Kootenai National Forest,Rexford Ranger District,331384.725,0.164041306984,2.92938724762
99010208010343,01,02,08,010208,Beaverhead-Deerlodge National Forest,Pintler Ranger District,731209.943,0.345343449199,7.71927458612
99011202010343,01,15,12,011512,Helena-Lewis and Clark National Forest,Helena Ranger District,454533.721,0.216055137499,5.79828063357
99011201010343,01,15,11,011511,Helena-Lewis and Clark National Forest,Townsend Ranger District,372748.345,0.176718726743,4.69758794762
99010206010343,01,02,06,010206,Beaverhead-Deerlodge National Forest,Madison Ranger District,751356.578,0.347325177395,6.90289998288
99010201010343,01,02,01,010201,Beaverhead-Deerlodge National Forest,Dillon Ranger District,579820.223,0.267801974758,9.35594760706
99010203010343,01,02,03,010203,Beaverhead-Deerlodge National Forest,Wisdom Ranger District,875879.976,0.409117409492,8.07000553493
99011204010343,01,15,14,011514,Helena-Lewis and Clark National Forest,Lincoln Ranger District,347958.056,0.166586587428,5.03449228275
99011705010343,01,17,05,011705,Nez Perce-Clearwater National Forest,Red River Ranger District,781579.116,0.365370189252,4.11528828709
99011706010343,01,17,06,011706,Nez Perce-Clearwater National Forest,Moose Creek Ranger District,822617.032,0.387315184399,4.64790025508
99011603010343,01,16,03,011603,Lolo National Forest,Missoula Ranger District,622417.735,0.296479158371,7.72296071704
99011606010343,01,16,06,011606,Lolo National Forest,Seeley Lake Ranger District,439006.446,0.210894803655,4.68470382201
99011607010343,01,16,07,011607,Lolo National Forest,Superior Ranger District,517194.584,0.248737497055,6.48215429158
99010503010343,01,17,53,011753,Nez Perce-Clearwater National Forest,North Fork Ranger District,777996.793,0.370484935613,4.34069525018
99010505010343,01,17,55,011755,Nez Perce-Clearwater National Forest,Lochsa/Powell Ranger District,951467.679,0.450529955828,5.67773186643
99010803010343,01,11,83,011183,Custer Gallatin National Forest,Sioux Ranger District,176981.823,0.0826500684567,5.27344665941
99010804010343,01,11,84,011184,Custer Gallatin National Forest,Ashland Ranger District,501821.077,0.233446898554,3.96568081247
99010802010343,01,11,82,011182,Custer Gallatin National Forest,Beartooth Ranger District,603730.385,0.279894250235,4.60173910056
99011001010343,01,10,01,011001,Flathead National Forest,Swan Lake Ranger District,518181.091,0.251403061554,8.81918553432
99011006010343,01,10,06,011006,Flathead National Forest,Hungry Horse Ranger District,453086.814,0.222066585737,3.36677379755
99011004010343,01,10,04,011004,Flathead National Forest,Spotted Bear Ranger District,1037183.432,0.503372042037,4.97764369662
99011008010343,01,10,08,011008,Flathead National Forest,Tally Lake Ranger District,299450.605,0.147095209137,4.75604457699
99011007010343,01,10,07,011007,Flathead National Forest,Glacier View Ranger District,343791.415,0.170080194141,3.59008226968
99011701010343,01,17,01,011701,Nez Perce-Clearwater National Forest,Salmon River Ranger District,532828.404,0.248874285204,4.18592705296
99010303010343,01,03,03,010303,Bitterroot National Forest,Sula Ranger District,248532.299,0.11654569473,2.27936358748
99010301010343,01,03,01,010301,Bitterroot National Forest,Stevensville Ranger District,251492.542,0.119166916445,3.90349909774
99010304010343,01,03,04,010304,Bitterroot National Forest,West Fork Ranger District,793460.218,0.371026502117,5.09561563082
99010401010343,01,04,03,010403,Idaho Panhandle National Forests,Coeur d'Alene River Ranger District,807892.13,0.391967951005,6.37353635755
99010302010343,01,03,02,010302,Bitterroot National Forest,Darby Ranger District,371027.406,0.174657048112,4.47201005842
99011106010343,01,11,06,011106,Custer Gallatin National Forest,Bozeman Ranger District,560165.774,0.261008887742,6.02365268019
99011103010343,01,11,03,011103,Custer Gallatin National Forest,Gardiner Ranger District,419530.53,0.194099989218,4.69552200182
99011107010343,01,11,07,011107,Custer Gallatin National Forest,Hebgen Lake Ranger District,355699.127,0.163908988437,2.44890734968
99011605010343,01,16,05,011605,Lolo National Forest,Plains/Thompson Falls Ranger District,575162.798,0.278590516484,10.061019213
99011604010343,01,16,04,011604,Lolo National Forest,Ninemile Ranger District,471675.401,0.225695267868,6.07226956998
99010402010343,01,04,04,010404,Idaho Panhandle National Forests,St. Joe Ranger District,870590.024,0.417818083087,11.5426632025
99010502010343,01,17,52,011752,Nez Perce-Clearwater National Forest,Palouse Ranger District,206306.133,0.0986285065607,6.44199121551
99010408010343,01,04,08,010408,Idaho Panhandle National Forests,Priest Lake Ranger District,382556.164,0.188752320671,3.60615211132
99010406010343,01,04,06,010406,Idaho Panhandle National Forests,Sandpoint Ranger District,393502.657,0.192754539254,8.3814675042
99010407010343,01,04,07,010407,Idaho Panhandle National Forests,Bonners Ferry Ranger District,488801.14,0.242135878056,5.56872354159
99030106010343,03,01,06,030106,Apache-Sitgreaves National Forests,Springerville Ranger District,273662.171,0.108097287127,2.59922370581
99030107010343,03,01,07,030107,Apache-Sitgreaves National Forests,Lakeside Ranger District,270459.087,0.107131352391,2.15684931898
99030905010343,03,09,05,030905,Prescott National Forest,Verde Ranger District,327243.298,0.130008279893,2.30207144665
99030901010343,03,09,01,030901,Prescott National Forest,Chino Valley Ranger District,646077.646,0.257892747907,4.41550879168
99030903010343,03,09,03,030903,Prescott National Forest,Bradshaw Ranger District,438229.236,0.173890234958,2.77404985487
99031201010343,03,12,01,031201,Tonto National Forest,Cave Creek Ranger District,611250.75,0.241467318556,2.54949078936
99030604010343,03,06,04,030604,Gila National Forest,Glenwood Ranger District,525643.051,0.206016316735,3.37110057915
99030103010343,03,01,03,030103,Apache-Sitgreaves National Forests,Clifton Ranger District,500626.658,0.196156251303,2.36042194211
99030101010343,03,01,01,030101,Apache-Sitgreaves National Forests,Alpine Ranger District,449398.47,0.17694261923,2.21977762005
99030603010343,03,06,03,030603,Gila National Forest,Quemado Ranger District,603228.699,0.238212397753,2.9663013053
99030406010343,03,04,06,030406,Coconino National Forest,Red Rock Ranger District,537233.208,0.213904244076,4.00214592577
99030704010343,03,07,04,030704,Kaibab National Forest,Tusayan Ranger District,331598.85,0.133960534543,2.24564613278
99030703010343,03,07,03,030703,Kaibab National Forest,North Kaibab Ranger District,655892.332,0.26724853391,3.81281750225
99030701010343,03,07,01,030701,Kaibab National Forest,Williams Ranger District,593897.441,0.238091473391,3.21728300938
99030802010343,03,08,02,030802,Lincoln National Forest,Sacramento Ranger District,549067.41,0.213959533962,2.68679399873
99030801010343,03,08,01,030801,Lincoln National Forest,Smokey Bear Ranger District,423760.009,0.166514897758,4.48972243532
99030605010343,03,06,05,030605,Gila National Forest,Wilderness Ranger District,685129.042,0.268061305508,3.09147418093
99030607010343,03,06,07,030607,Gila National Forest,Silver City Ranger District,405760.365,0.158083948022,4.66092258402
99030302010343,03,03,02,030302,Cibola National Forest,Mount Taylor Ranger District,653689.684,0.262049922125,4.9481394721
99030303010343,03,03,03,030303,Cibola National Forest,Magdalena Ranger District,1076878.38,0.425428073703,6.03623070611
99030305010343,03,03,05,030305,Cibola National Forest,Sandia Ranger District,121609.824,0.0486621983689,1.37823516382
99051456010343,05,14,56,051456,Shasta-Trinity National Forest,Weaverville Ranger District,435074.814,0.18838716587,2.69766000342
99051652010343,05,16,52,051652,Stanislaus National Forest,Calaveras Ranger District,329506.559,0.13748563445,3.54755069209
99051653010343,05,16,53,051653,Stanislaus National Forest,Summit Ranger District,308933.842,0.128710955201,1.94834862378
99051551010343,05,15,51,051551,Sierra National Forest,Bass Lake Ranger District,482227.062,0.198718185004,3.97872150698
99051651010343,05,16,51,051651,Stanislaus National Forest,Mi-Wok Ranger District,209918.126,0.0872126206461,2.27132944346
99051654010343,05,16,54,051654,Stanislaus National Forest,Groveland Ranger District,241995.66,0.100230464559,2.69678513141
99051458010343,05,14,58,051458,Shasta-Trinity National Forest,Shasta Lake Ranger District,435937.04,0.188554521465,3.60747985455
99051459010343,05,14,59,051459,Shasta-Trinity National Forest,Mt. Shasta Ranger District,383604.49,0.166720533004,6.42689178266
b38c20d7-81d6-4918-99ce-c4cc93004f5f,05,05,54,050554,Klamath National Forest,Salmon River Ranger District,371773.336,0.161647389144,2.2390455281
99030602010343,03,06,02,030602,Gila National Forest,Black Range Ranger District,556756.743,0.218140973859,4.03020270246
99030606010343,03,06,06,030606,Gila National Forest,Reserve Ranger District,612876.151,0.241071299638,2.9415860724
99050252010343,05,02,52,050252,Cleveland National Forest,Trabuco Ranger District,160639.873,0.063188886027,1.42679370624
99021001010343,02,10,01,021001,Arapaho and Roosevelt National Forests,Boulder Ranger District,246023.064,0.105076917365,2.33974706915
99020206010343,02,02,06,020206,Bighorn National Forest,Tongue Ranger District,414078.092,0.190194563806,3.28728763287
23010724,02,02,01,020201,Bighorn National Forest,Powder River Ranger District,334338.557,0.152435112151,2.32063623009
99020709010343,02,07,09,020709,Nebraska National Forest,Ft. Pierre Ranger District,209044.225,0.0951492115749,1.45551764218
99020203010343,02,02,03,020203,Bighorn National Forest,Medicine Wheel Ranger District,364531.179,0.167408442207,3.44842937401
99020303010343,02,03,03,020303,Black Hills National Forest,Hell Canyon Ranger District,601675.87,0.271818798059,7.40782954953
99020301010343,02,03,01,020301,Black Hills National Forest,Bearlodge Ranger District,202623.956,0.0927126992447,6.30231713127
99020306010343,02,03,06,020306,Black Hills National Forest,Mystic Ranger District,357436.169,0.162297997137,3.20127838269
99020405010343,02,04,05,020405,"Grand Mesa, Uncompahgre and Gunnison National Forests",Norwood Ranger District,393437.67,0.163553248795,4.76145401384
99021202010343,02,12,02,021202,Pike and San Isabel National Forests,Salida Ranger District,504261.802,0.211144576479,4.93751998057
99021305010343,02,13,05,021305,San Juan National Forest,Mancos/Dolores Ranger District,632803.885,0.261437410938,4.29848972686
99030408010343,03,04,08,030408,Coconino National Forest,Flagstaff Ranger District,945954.92,0.378830355992,5.02440156125
99030203010343,03,02,03,030203,Carson National Forest,Jicarilla Ranger District,157892.421,0.0645112373107,1.41098167913
99030207010343,03,02,07,030207,Carson National Forest,Questa Ranger District,276275.916,0.112754779317,2.38439819661
99030307010343,03,03,07,030307,Cibola National Forest,Kiowa/Rita Blanca National Grasslands,863345.692,0.350884589679,5.61185604069
99031206010343,03,12,06,031206,Tonto National Forest,Tonto Basin Ranger District,538716.442,0.212213351887,3.4875657924
99031202010343,03,12,02,031202,Tonto National Forest,Globe Ranger District,471080.482,0.184931188696,3.47521400174
99031203010343,03,12,03,031203,Tonto National Forest,Mesa Ranger District,444806.103,0.17486934058,2.86850841597
99031204010343,03,12,04,031204,Tonto National Forest,Payson Ranger District,463372.799,0.183568201444,3.18430473925
99030407010343,03,04,07,030407,Coconino National Forest,Mogollon Rim Ranger District,517763.71,0.206001126719,3.42781126043
99031205010343,03,12,05,031205,Tonto National Forest,Pleasant Valley Ranger District,437190.566,0.172713082201,2.28296177657
99030803010343,03,08,03,030803,Lincoln National Forest,Guadalupe Ranger District,289126.405,0.112031576862,2.29774712155
99031002010343,03,10,02,031002,Santa Fe National Forest,Cuba Ranger District,254630.761,0.103223842023,3.14100071438
99041901010343,04,19,01,041901,Uinta-Wasatch-Cache National Forest,Salt Lake Ranger District,288042.889,0.124242460656,4.02168231655
99041904010343,04,19,04,041904,Uinta-Wasatch-Cache National Forest,Evanston-Mountain View Ranger District,494504.777,0.213827692972,3.38372994538
99041001010343,04,10,01,041001,Manti-La Sal National Forest,Sanpete Ranger District,259405.62,0.109804570488,3.82159099177
99030202010343,03,02,02,030202,Carson National Forest,El Rito Ranger District,280471.369,0.114081320942,2.26799051372
99030206010343,03,02,06,030206,Carson National Forest,Tres Piedras Ranger District,387716.83,0.158169092573,3.5580637892700002
99030201010343,03,02,01,030201,Carson National Forest,Canjilon Ranger District,150657.454,0.0612864397852,1.69477745038
99041003010343,04,10,03,041003,Manti-La Sal National Forest,Price Ranger District,278503.55,0.118302017536,2.63865619808
99041002010343,04,10,02,041002,Manti-La Sal National Forest,Ferron Ranger District,333253.278,0.140623086569,2.25674465042
99041903010343,04,19,03,041903,Uinta-Wasatch-Cache National Forest,Heber-Kamas Ranger District,536931.619,0.230651619381,4.27386432154
99041902010343,04,19,02,041902,Uinta-Wasatch-Cache National Forest,Pleasant Grove Ranger District,150637.616,0.0646674875682,1.56847947488
99041701010343,04,17,01,041701,Humboldt-Toiyabe National Forest,Carson Ranger District,601512.658,0.25316419163,6.76768731582
99041705010343,04,17,05,041705,Humboldt-Toiyabe National Forest,Spring Mountains National Recreation Area,322198.476,0.130775142369,2.48320297496
99041703010343,04,17,03,041703,Humboldt-Toiyabe National Forest,Austin-Tonopah Ranger District,2136703.98,0.897442405984,14.41434497
99041706010343,04,17,06,041706,Humboldt-Toiyabe National Forest,Mountain City-Ruby Mountains-Jarbidge Ranger District,1201311.923,0.52286397656,8.72466748182
99040204010343,04,02,04,040204,Boise National Forest,Cascade Ranger District,401299.858,0.18424070237,4.82658549452
99040206010343,04,02,06,040206,Boise National Forest,Emmett Ranger District,353824.781,0.161343823607,4.45335138887
99040203010343,04,02,03,040203,Boise National Forest,Idaho City Ranger District,568017.053,0.257392336595,3.95967219846
99040205010343,04,02,05,040205,Boise National Forest,Lowman Ranger District,468938.637,0.21380457335,2.97037674776
99041557010343,04,15,57,041557,Caribou-Targhee National Forest,Westside Ranger District,416464.192,0.18431393837,6.64334883625
99041555010343,04,15,55,041555,Caribou-Targhee National Forest,Soda Springs Ranger District,365213.738,0.162885163383,4.00932633331
99041553010343,04,15,53,041553,Caribou-Targhee National Forest,Montpelier Ranger District,428045.442,0.189261219275,4.00145077343
99040804010343,04,08,04,040804,Fishlake National Forest,Richfield Ranger District,460428.163,0.193006502903,4.51743520801
99040803010343,04,08,03,040803,Fishlake National Forest,Beaver Ranger District,313234.31,0.130683008798,1.85699255768
99040801010343,04,08,01,040801,Fishlake National Forest,Fillmore Ranger District,493437.687,0.20750735817,3.87917671915
